0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,62,253,167,28,1066,167,18,17,21,1066,167,16,31,1066,14,14,1088,15,121,15,1066,35,26,167,28,68,253,1066,121,186,1088,327,45,57,2,167,16,68,14,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,211,107,49,337,1088,150,72,14,337,19,8,1088,150,72,390,1066,107,15,17,337,1088,20,90,93,1066,133,165,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,211,107,49,1088,150,72,14,337,1066,19,8,1088,150,72,390,1066,12,15,17,337,1088,20,90,93,1066,133,165,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,211,8,1088,253,150,72,390,1066,337,90,106,187,19,1088,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,186,1088,327,107,4,85,72,19,337,1066,337,22,122,3,1066,327,45,106,149,122,3,1066,22,27,1066,45,71,149,40,1066,337,22,122,22,40,1066,133,14,3,2,81,51,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,210,1088,1,50,2,10,1066,10,1,255,55,557,186,1088,327,70,210,167,1,40,9,16,1088,22,1066,122,9,20,1088,31,1066,2,20,1088,30,32,30,39,1066,71,149,50,22,253,1066,133,327,390,165,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337,15,106,1088,253,150,19,1066,337,20,122,5,1066,106,14,5,557
246,102,90,47,1088,1,19,1066,1,327,71,106,106,102,40,30,16,1088,22,1066,122,20,1088,31,1066,30,20,1088,30,32,30,39,1066,12,327,90,47,31,6,23,1088,2,1066,1,1088,2,1066,5,149,46,22,37,1066,149,90,23,3,26,55,35,1088,253,1066,255,55,167,1,1088,10,68,253,1066,133,327,390,165,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,1088,66,13,246,211,8,255,47,337,1088,35,1066,81,50,390,557,211,62,71,337,210,72,253,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,186,327,390,187,57,149,6,4,1066,33,55,31,1066,337,187,14,31,1088,1066,50,255,27,1066,6,255,30,30,32,30,1066,30,32,30,187,106,30,1088,1066,106,30,135,2,2,1066,5,23,90,1,30,7,255,2,1066,133,337,81,51,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,165,1088,66,187,327,119,210,1088,253,150,72,390,1066,246,327,1088,337,51,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,246,327,2,337,1088,2,50,3,337,14,337,2,5,22,122,17,1066,22,7,25,1066,133,46,56,165,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,70,210,93,72,390
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,327,390,165,187,8,5,119,210,1088,253,150,72,390,1066,121,82,53,1088,150,390,1066,1,1,337,19,3,1066,121,10,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337,15,106,1088,18,19,1066,106,255,62,57,210,1088,18,3,106,337,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,165,1088,66,187,327,70,210,1088,253,150,72,390,557,5,327,1088,337,51,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,165,1088,66,187,327,70,210,1088,253,150,72,390,557,5,327,1088,337,51,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337,55,21,167,28,1066,1,253,1066,26,23,5,1088,253,1066,2,327,45,71,102,30,39,1066,14,102,255,19,253,1066,102,51,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,1066,2,49,16,150,1066,337,90,106,1088,18,255,54,1066,9,337,50,82,1,1066,1,337,33,6,1066,121,337,50,255,11,106,1066,107,106,1088,35,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,119,102,1088,1,390
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,327,255,47,6,122,19,1066,90,253,9,35,1066,4,149,46,56,10,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,390,165,187,211,1,1,337,40,16,1088,25,1066,4,122,20,1088,31,1066,106,149,20,1088,30,32,30,39,1066,246,211,187,119,210,1088,253,150,390,1066,82,53,1088,150,390,3,12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,55,35,26,167,28,68,253,1066,30,23,11,1088,26,1066,106,149,1,30,32,30,56,1,102,1066,71,16,3,1066,1,26,15,106,1088,12,150,19,1066,246,149,7,22,122,1,1088,6,1066,1,15,557,133,24,8,3,1,102,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,23,26,30,210,1088,253,150,1066,1,1088,49,6,150,6,1,149,1088,15,3,1,3,1066,1,1,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,1,211,167,21,167,28,1066,167,18,17,21,1066,167,16,31,1066,14,14,1088,15,121,15,1066,35,26,167,28,68,253,1066,121,22,20,337,6,186,1088,327,2,135,1,135,1066,2,55,133,211,51,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,187,186,1088,327,187,119,210,1088,253,150,390,1066,121,82,53,1088,150,390,1066,53,1088,150,72,390,1066,81,62,15,390,1088,20,90,93,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,6,337,1088,18,1066,57,210,3,122,1088,106,337,122,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,1088,327,390,165,1088,66,187,211,187,70,210,1088,253,150,390,1066,45,82,70,337,1088,253,150,5,1088,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,327,165,39,1066,211,255,12,102,1088,35,1066,19,106,102,27,14,122,43,557,6,2,135,1066,69,106,102,35,1088,253,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,149,30,210,253,150,1066,121,186,1088,327,119,1088,187,106,1088,18,557
0,0,0,0,0,0,0,0,0,0,0,0,0,186,1088,327,49,210,1088,253,150,50,390,1066,106,149,27,1066,19,149,122,43,1066,106,149,13,39,1066,106,90,337,30,1,1088,1,1066,33,119,210,1088,253,50,390,1066,69,47,1066,30,69,68,44,1088,93,1066,16,327,1,1,1066,81,62,71,149,167,28,68,253,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,211,57,337,1,3,1066,121,106,1088,253,16,255,2,337,1066,133,165,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,1088,327,106,10,20,149,40,30,16,1088,25,1066,122,1,1088,31,1066,106,149,30,39,557,121,149,45,107,55,557,149,33,70,210,1088,253,150,253,557,5,149,51,135,557,327,390,50,165,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,186,1088,327,255,119,337,1088,253,93,390,1066,5,71,149,122,17,43,1066,40,17,25,1066,30,39,557,133,186,1088,327,390,165,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,211,255,119,390,1088,33,390,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,211,12,119,85,390,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,211,49,47,55,1088,150,72,2,149,1066,3,149,255,19,121,10,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,6,149,4,47,1066,12,186,1088,327,45,57,149,6,16,68,557,6,5,6,23,3,26,4,3,30,32,30,557,6,3,6,186,1088,327,53,1088,150,390,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,186,1088,327,1,210,31,16,1088,33,50,390,1066,121,16,1,337,1088,253,150,50,390,1066,133,46,2,135,327,390,165,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,211,255,47,337,55,122,19,1066,211,81,50,106,337,43,122,1066,337,187,46,122,1088,1066,211,255,47,337,1,19,1066,211,81,50,106,337,25,40,1066,337,187,46,40,1088,1066,211,62,47,85,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,26,69,35,26,167,28,68,253,1066,255,13,9,47,15,102,4,54,1088,4,1066,187,102,5,106,557,187,211,107,70,337,1088,150,390,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,211,37,337,187,13,90,47,1088,85,54,1088,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,211,57,337,2,1066,121,255,57,149,1,2,557,6,337,1088,253,150,1066,106,2,1088,253,150,1066,16,187,255,54,1088,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,22,187,119,210,1088,253,150,390,1066,121,82,53,1088,150,390,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,119,337,1088,150,390,557,6,71,149,21,167,28,68,1066,8,211,30,106,1088,26,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,1088,165,1,14,211,390,5,70,210,1088,253,150,1066,16,107,50,70,68,149,1088,85,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,22,187,119,210,1088,253,150,390,1066,337,82,22,253,1088,557,62,69,149,4,167,1,1066,35,26,31,1066,21,557,14,15,121,1,1066,15,1066,2,46,187,557,24,255,62,1,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,167,7,68,253,1,35,135,1066,7,187,149,1088,5,557,149,1,255,6,6,2,2,1088,7,1066,2,210,1088,2,14,1,1066,2,210,253,135,2,2,1088,5,1066,23,6,12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,390,165,1088,66,187,211,255,5,337,1088,150,1066,337,255,27,1066,14,31,1066,6,255,7,30,39,1066,133,211,390,46,165,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,70,210,1088,253,150,50,390,1066,121,82,53,1088,253,150,50,390,1066,337,1,15,106,19,1066,8,1088,253,150,50,390,1066,337,255,35,22,1088,253,150,1066,1,81,51,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,1088,327,390,165,1088,66,187,337,187,167,28,68,253,1066,122,1088,187,5,1066,82,31,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,1088,66,187,186,1088,327,187,119,210,1088,150,390,1066,121,82,53,1088,150,390,1066,133,390,165,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,211,6,16,68,14,1066,106,149,40,30,16,1088,22,1066,19,149,122,20,1088,31,1066,106,149,13,20,1088,30,32,30,39,1066,22,82,390,1088,150,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,327,211,119,210,1088,253,150,390,1066,121,82,53,1088,150,390,1066,390,7,62,71,149,253,167,3,68,1066,71,149,167,1,21,1066,71,149,35,1088,253,9,121,82,57,149,106,2,10,68,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,186,1088,327,255,47,3,390,121,1,1088,1,106,2,106,149,30,1066,121,149,187,6,1,1066,149,14,1088,1,187,1,1088,121,82,6,5,1088,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,186,1088,327,255,7,390,1088,93,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,327,390,255,119,337,1088,150,72,29,1066,19,119,210,1088,253,150,29,557,337,1088,253,82,9,47,54,1088,1066,133,211,119,47,1088,150,50,390,1066,337,2,10,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,187,211,107,71,337,14,7,210,62,14,1088,253,1066,14,211,210,3,1088,253,1066,121,82,71,211,14,7,211,6,14,1088,253,557,246,327,33,71,149,11,3,337,54,14,7,35,1088,253,1066,149,46,56,51,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,255,119,337,1088,253,121,106,149,211,1088,253,557,337,90,106,187,19,1088,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,90,337,1088,253,33,19,1066,186,1088,327,57,106,1088,150,106,337,1066,337,33,2,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,53,1088,150,390,1066,106,337,55,1,28,68,50,29
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,186,1088,327,107,119,85,1066,62,71,149,167,28,14,1,1088,2,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,90,337,255,54,1066,102,167,2,1066,167,2,6,1066,121,47,6,167,2,6,1066,106,90,337,1088,150,255,54,1066,22,3,1,102,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,327,1,23,1,1088,150,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,119,337,1088,150,390
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,337,1088,150,1066,106,2,1088,150,1066,33,3,26,19,5,1088,7,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,70,85,390
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,1,55,10,20,337,135,1066,390,81,90,3,54,1066,327,255,12,337,1088,35,1066,16,5,337,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,2,1088,5,26,30,210,1088,253,150,1066,24,33,50,4,149,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,82,90,106,54,1066,133,71,211,1,33
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,187,327,255,47,337,1088,253,187,3,1088,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,8,2,119,210,33,390,1066,2,1,390,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,3,1,3,1088,150,29,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,337,187,122,5,1088,327,106,135,1088,1,255,25,57,149,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337,187,46,1,1088,1066,337,55,210,35,1088,31,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,337,30,23,11,1088,26,1066,31,106,16,210,16,1066,133,81,14,43,50,255,7,25,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337,187,46,122,31,1066,40,16,1088,22,1088,1066,6,1,20,1088,30,32,30,39,1066,133,102,46,56,15,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,255,47,337,187,122,5,1088,327,45,106,135,149,43,1066,133,327,255,25,57,149,3,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,107,71,149,21,167,28,1066,107,106,149,55,1066,107,106,149,4,1088,6,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,102,1,1066,13,246,106,167,1,4,9,1066,102,2,50,22,2,19,50,22,122,1066,19,50,22,40,1066,13,246,5,1,1066,102,14,135,11,81,51,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,39,327,57,2,167,10,68,1066,1,149,1066,106,149,1,1,557,133,149,51,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,149,1,33,1066,2,327,1088,2,68,33,19,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,327,211,6,57,149,3,167,10,68,1066,8,149,1,1,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,57,210,1,1088,6,106,149,122,1066,149,4,26,1,43,1066,25,1066,26,23,4,557,246,149,11,4,81,51,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,1,47,1066,211,69,210,253,1066,4,55,557,16,3,337,107,55,1066,81,107,2,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,47,1088,26,1066,121,327,71,337,30,30,32,30,39,557,133,3,56,51,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,5,3,122,10,557,5,3,35,1088,6,557,3,337,255,55,167,106,1,1088,7,557
